/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.52
 -- left : 0.43
 -- right : 2.15
 -- None : -4.67

('forward', 'green', None, 'right', 'right')
 -- forward : 2.05
 -- left : -11.67
 -- right : 0.33
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- left : 0.49
 -- right : 0.64
 -- None : 0.39

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.89
 -- left : -24.56
 -- right : -19.46
 -- None : 2.65

('right', 'red', 'right', None, 'forward')
 -- forward : -9.93
 -- left : -10.46
 -- right : 2.49
 -- None : 1.65

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.65
 -- left : 1.45
 -- right : 0.00
 -- None : 0.61

('forward', 'green', 'right', None, None)
 -- forward : 1.55
 -- left : 0.61
 -- right : 0.78
 -- None : -4.69

('left', 'red', 'left', None, 'forward')
 -- forward : -9.80
 -- left : -9.76
 -- right : 0.89
 -- None : 1.95

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -11.42
 -- right : 1.15
 -- None : -3.04

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- left : -12.29
 -- right : 2.27
 -- None : -2.70

('left', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- left : 1.51
 -- right : 0.81
 -- None : -4.73

('right', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- left : 0.27
 -- right : 2.06
 -- None : -4.98

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.06
 -- left : -11.49
 -- right : 1.49
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.50
 -- left : 0.00
 -- right : 0.78
 -- None : 1.48

('right', 'green', None, 'forward', None)
 -- forward : 0.20
 -- left : 0.64
 -- right : 1.82
 -- None : -5.14

('forward', 'red', 'forward', 'right', None)
 -- forward : -23.90
 -- left : -37.90
 -- right : -19.26
 -- None : 1.90

('right', 'green', None, None, 'forward')
 -- forward : 1.02
 -- left : -20.41
 -- right : 1.69
 -- None : -4.61

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- left : 0.81
 -- right : 1.88
 -- None : 1.16

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- left : -10.13
 -- right : 2.21
 -- None : 1.28

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.80
 -- left : -39.80
 -- right : -19.86
 -- None : 2.25

('right', 'red', 'left', None, 'left')
 -- forward : -9.28
 -- left : -9.61
 -- right : 2.15
 -- None : 1.13

('forward', 'green', 'left', None, None)
 -- forward : 1.48
 -- left : 0.95
 -- right : 0.94
 -- None : -4.61

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.26
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.06
 -- left : -9.78
 -- right : 0.13
 -- None : 1.73

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.47
 -- left : -5.87
 -- right : 1.35
 -- None : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.05
 -- left : -39.22
 -- right : -19.59
 -- None : 2.38

('left', 'red', 'left', 'right', None)
 -- forward : -10.13
 -- left : -9.49
 -- right : 0.80
 -- None : 1.56

('right', 'green', None, 'forward', 'right')
 -- forward : 0.65
 -- left : -19.14
 -- right : 0.99
 -- None : -3.48

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -11.95
 -- right : 1.20
 -- None : -2.74

('right', 'red', 'right', 'left', None)
 -- forward : -8.34
 -- left : -8.12
 -- right : 1.89
 -- None : 1.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.36
 -- left : -24.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.52
 -- left : -16.89
 -- right : 0.20
 -- None : -2.58

('left', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- left : -20.56
 -- right : 0.86
 -- None : -5.07

('left', 'red', 'right', None, 'forward')
 -- forward : -7.98
 -- left : -10.11
 -- right : 0.51
 -- None : 2.55

('right', 'red', 'forward', 'right', 'left')
 -- forward : -24.16
 -- left : -24.18
 -- right : -17.19
 -- None : 2.07

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- left : 2.04
 -- right : 0.05
 -- None : -5.19

('right', 'red', 'left', None, 'forward')
 -- forward : -9.78
 -- left : -9.63
 -- right : 2.31
 -- None : 1.45

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.08
 -- left : -23.86
 -- right : -16.58
 -- None : 2.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.49
 -- left : -5.84
 -- right : 0.00
 -- None : 1.60

('right', 'green', None, None, 'left')
 -- forward : 1.52
 -- left : 0.08
 -- right : 1.10
 -- None : 0.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -6.51
 -- left : -6.38
 -- right : 0.73
 -- None : 1.63

('forward', 'green', 'right', 'left', None)
 -- forward : 1.11
 -- left : 0.47
 -- right : 0.92
 -- None : -2.49

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.41
 -- left : -9.87
 -- right : 1.38
 -- None : 1.18

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -24.29
 -- left : -23.90
 -- right : -11.93
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- left : 1.90
 -- right : 0.21
 -- None : 0.65

('forward', 'green', None, None, None)
 -- forward : 2.09
 -- left : 0.74
 -- right : 0.72
 -- None : -5.41

('left', 'red', None, 'forward', None)
 -- forward : -39.90
 -- left : -39.97
 -- right : 0.66
 -- None : 1.78

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.07
 -- left : -39.69
 -- right : -16.49
 -- None : 1.39

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.50
 -- left : -11.52
 -- right : -0.14
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -23.92
 -- left : -24.06
 -- right : -16.42
 -- None : 1.53

('right', 'red', 'forward', None, 'right')
 -- forward : -24.52
 -- left : -33.47
 -- right : -18.19
 -- None : 1.52

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- left : -12.58
 -- right : 0.10
 -- None : -3.43

('right', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- left : 1.04
 -- right : 1.36
 -- None : 1.02

('right', 'red', 'forward', 'right', 'right')
 -- forward : -24.12
 -- left : 0.00
 -- right : -11.72
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.00
 -- left : -8.20
 -- right : 0.65
 -- None : 1.97

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -24.11
 -- left : -23.62
 -- right : -11.67
 -- None : 1.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- left : 2.11
 -- right : 0.55
 -- None : 0.72

('left', 'red', 'forward', 'right', 'left')
 -- forward : -23.50
 -- left : -24.24
 -- right : -11.68
 -- None : 1.77

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.79
 -- left : 1.08
 -- right : 0.46
 -- None : -5.16

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.51
 -- left : -6.25
 -- right : -0.01
 -- None : 1.38

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.70
 -- left : -17.02
 -- right : 0.76
 -- None : -4.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.75
 -- left : -37.48
 -- right : -19.47
 -- None : 1.30

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -24.42
 -- right : -12.01
 -- None : 1.15

('forward', 'red', None, 'forward', None)
 -- forward : -40.10
 -- left : -40.72
 -- right : 0.61
 -- None : 2.10

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.34
 -- left : -20.59
 -- right : 0.96
 -- None : -4.61

('left', 'red', 'right', 'forward', None)
 -- forward : -33.86
 -- left : -34.30
 -- right : 0.88
 -- None : 1.38

('left', 'red', None, 'right', None)
 -- forward : -10.49
 -- left : -10.37
 -- right : 1.16
 -- None : 2.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.49
 -- left : -23.90
 -- right : -11.86
 -- None : 1.76

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.10
 -- left : 1.10
 -- right : 2.22
 -- None : 0.21

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- left : 0.68
 -- right : 1.24
 -- None : 0.34

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- left : -9.81
 -- right : 0.94
 -- None : 1.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.71
 -- left : 2.09
 -- right : 1.11
 -- None : -5.03

('forward', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- left : 0.61
 -- right : 0.70
 -- None : 0.72

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- left : -20.01
 -- right : 1.19
 -- None : -5.16

('right', 'red', 'left', 'left', None)
 -- forward : -10.10
 -- left : -10.15
 -- right : 1.06
 -- None : 0.96

('left', 'red', 'forward', None, 'left')
 -- forward : -39.81
 -- left : -39.99
 -- right : -19.52
 -- None : 2.05

('right', 'green', 'right', None, 'forward')
 -- forward : -0.05
 -- left : -18.64
 -- right : 1.35
 -- None : -5.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.32
 -- left : -20.26
 -- right : 0.82
 -- None : -5.57

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- left : 1.16
 -- right : 0.96
 -- None : -0.36

('forward', 'red', None, 'right', 'right')
 -- forward : -8.69
 -- left : -23.81
 -- right : 0.62
 -- None : 1.28

('left', 'green', None, 'left', None)
 -- forward : 0.51
 -- left : 2.61
 -- right : 0.20
 -- None : -4.73

('forward', 'green', None, None, 'right')
 -- forward : 1.15
 -- left : -20.00
 -- right : 0.64
 -- None : -5.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.47
 -- left : -39.81
 -- right : 1.17
 -- None : 1.70

('left', 'red', None, None, None)
 -- forward : -10.40
 -- left : -10.71
 -- right : 0.50
 -- None : 2.13

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.66
 -- left : -9.99
 -- right : 0.19
 -- None : 1.33

('left', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- left : 2.08
 -- right : 0.30
 -- None : 0.15

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- left : 0.70
 -- right : 0.07
 -- None : -4.83

('forward', 'red', 'right', 'right', None)
 -- forward : -5.91
 -- left : -5.85
 -- right : 0.45
 -- None : 2.07

('right', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- left : -17.29
 -- right : 1.79
 -- None : -4.79

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.22
 -- left : 1.10
 -- right : 2.14
 -- None : 0.96

('right', 'red', None, 'forward', 'right')
 -- forward : -38.00
 -- left : -39.34
 -- right : 1.29
 -- None : 1.46

('left', 'red', 'right', None, 'left')
 -- forward : -10.31
 -- left : -9.84
 -- right : 0.77
 -- None : 1.80

('right', 'red', 'forward', 'left', 'left')
 -- forward : -33.27
 -- left : -37.22
 -- right : -11.82
 -- None : 0.80

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.50
 -- left : -37.19
 -- right : 0.71
 -- None : 1.26

('right', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- left : -19.49
 -- right : 2.20
 -- None : -5.14

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.30
 -- left : -24.34
 -- right : -0.18
 -- None : 2.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- left : 0.88
 -- right : 0.67
 -- None : 0.42

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.44
 -- left : 0.42
 -- right : 0.83
 -- None : -4.16

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.66
 -- left : -24.21
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.72
 -- left : -33.30
 -- right : -18.17
 -- None : 1.56

('forward', 'green', None, None, 'left')
 -- forward : 1.71
 -- left : 0.38
 -- right : 0.33
 -- None : 0.49

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.94
 -- left : -7.84
 -- right : 1.70
 -- None : 0.16

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.29
 -- left : -18.80
 -- right : 1.61
 -- None : -4.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -12.45
 -- right : 0.00
 -- None : -2.47

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.16
 -- left : 0.00
 -- right : -12.31
 -- None : 1.87

('left', 'green', 'right', 'left', None)
 -- forward : 0.65
 -- left : 2.09
 -- right : 1.16
 -- None : -4.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.59
 -- left : -9.70
 -- right : 0.34
 -- None : 1.46

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.19
 -- left : -19.73
 -- right : 1.50
 -- None : -5.11

('right', 'red', 'right', None, None)
 -- forward : -10.20
 -- left : -9.50
 -- right : 1.92
 -- None : 1.68

('right', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- left : 0.90
 -- right : 1.39
 -- None : -4.77

('left', 'red', None, 'left', 'forward')
 -- forward : -9.69
 -- left : -10.34
 -- right : 0.90
 -- None : 1.92

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -6.11
 -- right : 0.24
 -- None : 2.55

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- left : 0.60
 -- right : 0.85
 -- None : 0.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.76
 -- left : -16.33
 -- right : 0.92
 -- None : -4.46

('right', 'red', 'left', 'forward', None)
 -- forward : -39.43
 -- left : -39.30
 -- right : 0.79
 -- None : 2.03

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -12.38
 -- right : 0.66
 -- None : -3.04

('right', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- left : -11.87
 -- right : 0.94
 -- None : -3.97

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.60
 -- left : -10.24
 -- right : 0.18
 -- None : 1.94

('right', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- left : -19.72
 -- right : 2.35
 -- None : -4.75

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- left : -12.00
 -- right : 1.45
 -- None : -4.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.55

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.33
 -- left : -11.44
 -- right : 1.52
 -- None : -5.09

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.51
 -- left : -23.69
 -- right : -18.29
 -- None : 1.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- left : -18.90
 -- right : 1.28
 -- None : -5.16

('left', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- left : -20.30
 -- right : 1.39
 -- None : -4.85

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -23.82
 -- right : 1.05
 -- None : 1.16

('left', 'green', None, 'right', None)
 -- forward : 0.90
 -- left : 1.22
 -- right : 0.19
 -- None : -4.92

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.16
 -- left : -8.26
 -- right : 0.69
 -- None : 0.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -23.48
 -- right : 0.00
 -- None : 2.45

('right', 'green', 'left', None, 'left')
 -- forward : 1.21
 -- left : -0.15
 -- right : 1.64
 -- None : 0.79

('left', 'red', None, 'left', 'right')
 -- forward : -8.84
 -- left : -37.64
 -- right : 0.62
 -- None : 1.82

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.28
 -- left : -11.77
 -- right : 0.56
 -- None : -4.03

('left', 'green', 'right', 'right', None)
 -- forward : -0.29
 -- left : 1.77
 -- right : 0.87
 -- None : -2.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- left : 1.68
 -- right : 0.00
 -- None : 1.14

('forward', 'red', 'left', None, 'right')
 -- forward : -9.47
 -- left : -39.47
 -- right : 0.59
 -- None : 2.31

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.13
 -- left : -39.55
 -- right : -19.54
 -- None : 2.08

('right', 'green', None, None, None)
 -- forward : 0.26
 -- left : 0.58
 -- right : 2.38
 -- None : -4.39

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -23.69
 -- right : 0.00
 -- None : 2.25

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.34
 -- left : 0.00
 -- right : 1.68
 -- None : 0.93

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.21
 -- left : -39.95
 -- right : 1.41
 -- None : 1.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -12.09
 -- right : 0.00
 -- None : -3.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : -24.31
 -- left : -33.55
 -- right : -11.75
 -- None : 1.33

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.95
 -- left : -16.70
 -- right : 1.85
 -- None : -3.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : -6.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- left : 1.70
 -- right : 0.94
 -- None : -4.83

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.14
 -- left : -23.57
 -- right : 2.46
 -- None : 0.91

('left', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- left : -12.31
 -- right : 0.00
 -- None : -3.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- left : 0.60
 -- right : 1.14
 -- None : -4.75

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- left : -16.94
 -- right : 1.07
 -- None : -4.71

('right', 'red', 'right', None, 'right')
 -- forward : -5.82
 -- left : -24.00
 -- right : 0.67
 -- None : 2.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- left : 0.86
 -- right : 1.47
 -- None : 0.84

('right', 'green', 'forward', None, None)
 -- forward : 1.27
 -- left : 0.43
 -- right : 1.20
 -- None : -5.26

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.93
 -- left : -24.58
 -- right : 0.96
 -- None : 1.28

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.05
 -- left : -9.78
 -- right : 0.82
 -- None : 2.42

('left', 'green', None, None, 'left')
 -- forward : 0.30
 -- left : 2.08
 -- right : 0.85
 -- None : 0.77

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.01
 -- left : -12.07
 -- right : 1.49
 -- None : -3.49

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- left : -17.18
 -- right : 1.72
 -- None : -5.18

('left', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- left : 0.93
 -- right : 0.60
 -- None : -3.94

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.46
 -- left : -0.02
 -- right : 0.10
 -- None : -0.16

('left', 'red', 'forward', 'left', None)
 -- forward : -40.16
 -- left : -40.55
 -- right : -19.35
 -- None : 2.28

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.16
 -- left : -37.77
 -- right : 0.66
 -- None : 2.48

('right', 'red', 'forward', 'left', None)
 -- forward : -40.34
 -- left : -40.34
 -- right : -19.91
 -- None : 1.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- left : -16.23
 -- right : 0.57
 -- None : -3.12

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.59
 -- left : -18.89
 -- right : 0.21
 -- None : -3.14

('right', 'red', None, None, None)
 -- forward : -9.47
 -- left : -9.35
 -- right : 1.49
 -- None : 1.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -6.10
 -- right : 0.00
 -- None : 0.91

('right', 'red', None, 'right', 'forward')
 -- forward : -9.89
 -- left : -9.19
 -- right : 1.63
 -- None : 1.81

('left', 'green', None, None, 'right')
 -- forward : 1.47
 -- left : -20.45
 -- right : -0.03
 -- None : -4.94

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- left : 0.52
 -- right : 0.41
 -- None : 0.06

('left', 'red', 'right', None, None)
 -- forward : -10.40
 -- left : -9.84
 -- right : 0.52
 -- None : 2.19

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -33.22
 -- left : -32.97
 -- right : 0.83
 -- None : 2.14

('left', 'red', None, 'right', 'right')
 -- forward : -6.39
 -- left : -23.69
 -- right : 0.62
 -- None : 2.31

('forward', 'red', None, 'left', 'left')
 -- forward : -10.46
 -- left : -9.93
 -- right : 1.13
 -- None : 2.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -6.03
 -- left : -8.17
 -- right : 0.95
 -- None : 1.84

('right', 'green', None, 'left', None)
 -- forward : 1.13
 -- left : 0.47
 -- right : 1.18
 -- None : -5.25

('right', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- left : -19.62
 -- right : 2.22
 -- None : -5.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -33.17
 -- left : -40.58
 -- right : -12.58
 -- None : 1.62

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.48
 -- left : -9.86
 -- right : 0.15
 -- None : 1.38

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.15
 -- left : 2.36
 -- right : 1.20
 -- None : -4.44

('left', 'green', 'right', None, None)
 -- forward : 0.48
 -- left : 1.95
 -- right : 0.92
 -- None : -4.75

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.14
 -- left : -40.44
 -- right : -19.56
 -- None : 1.93

('left', 'red', 'forward', None, None)
 -- forward : -40.32
 -- left : -39.63
 -- right : -19.99
 -- None : 1.65

('left', 'red', 'left', None, 'right')
 -- forward : -9.52
 -- left : -40.03
 -- right : 0.17
 -- None : 1.54

('left', 'red', None, 'left', None)
 -- forward : -9.95
 -- left : -9.56
 -- right : 0.80
 -- None : 2.22

('forward', 'green', None, 'right', None)
 -- forward : 2.16
 -- left : 0.65
 -- right : 1.03
 -- None : -5.51

('forward', 'red', 'right', None, 'left')
 -- forward : -9.74
 -- left : -10.61
 -- right : 0.54
 -- None : 1.56

('forward', 'red', None, None, 'right')
 -- forward : -9.54
 -- left : -39.67
 -- right : 0.99
 -- None : 1.74

('right', 'green', 'right', None, None)
 -- forward : 0.33
 -- left : 0.42
 -- right : 2.08
 -- None : -4.72

